Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Number of Casualties,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
1CI1594,437870,432950,1,1,18/12/2014,2050,2,2,6,2,3,1,1,51,21
1CQ0913,432565,439367,2,1,26/12/2014,1752,3,2,4,2,1,1,1,58,9
1CQ0917,429965,427061,1,1,26/12/2014,1754,6,2,4,2,3,1,1,63,11
12L0239,430945,433122,2,1,21/02/2014,807,3,1,1,1,1,2,1,45,4
12M0822,430373,433481,1,1,22/02/2014,1245,6,1,1,1,3,2,2,86,11
12N1424,435232,427614,1,2,23/02/2014,1840,6,1,6,1,1,2,1,19,9
12N1424,435232,427614,1,2,23/02/2014,1840,6,1,6,1,2,2,1,19,9
12O1071,441096,432393,2,1,24/02/2014,1605,6,1,1,1,1,2,1,13,1
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,2,1,17,9
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,2,1,17,9
1370281,433177,434019,3,3,07/03/2014,845,3,2,1,1,2,2,1,7,9
1370413,426124,437014,2,1,07/03/2014,1010,6,2,1,1,3,2,2,43,9
1380117,435678,440221,1,1,08/03/2014,130,3,1,6,1,1,2,1,21,9
1381183,426767,438353,2,2,08/03/2014,1605,3,1,1,1,2,2,2,49,9
1381501,431013,428461,1,1,08/03/2014,1825,6,1,4,1,3,2,2,42,19
1390527,427286,434701,2,3,09/03/2014,850,3,1,1,1,1,2,2,58,9
1390527,427286,434701,2,3,09/03/2014,850,3,1,1,1,2,2,1,28,9
1391022,431502,439988,1,1,09/03/2014,1408,6,1,1,1,3,2,2,80,9
1391182,444584,427870,1,1,09/03/2014,1534,6,1,1,1,1,2,1,44,5
13A0340,430373,433501,1,1,10/03/2014,904,6,1,1,1,3,2,1,35,11
13A0504,430417,433473,1,1,10/03/2014,1033,6,1,1,1,3,2,1,66,19
13D1532,430122,433931,1,1,13/03/2014,1931,6,1,4,1,3,2,2,19,5
13E1456,429763,433924,1,1,14/03/2014,1850,6,1,4,1,3,2,2,38,9
13G1190,425184,437759,2,1,16/03/2014,1700,6,1,1,1,2,2,1,56,9
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,1,2,2,39,9
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,1,2,1,44,5
13G1506,435855,426141,2,3,16/03/2014,1959,3,1,4,1,2,2,2,46,5
13H0001,428093,436746,2,1,17/03/2014,1,6,1,4,1,1,2,1,32,9
13I0848,422422,440320,1,1,18/03/2014,1426,6,2,1,5,2,2,1,27,9
13J0641,429725,433797,1,1,19/03/2014,1220,6,1,1,1,3,2,1,29,11
13J1191,433341,426310,1,1,19/03/2014,1650,4,1,1,1,3,2,2,12,9
13J1600,430894,433487,1,1,19/03/2014,2010,6,1,4,1,3,2,1,58,11
13J1621,420429,440371,2,1,19/03/2014,2016,3,1,4,1,1,2,1,46,1
13L0966,426934,433318,1,1,21/03/2014,1524,6,1,1,1,3,2,1,14,9
13M0649,431776,435617,1,1,21/03/2014,1430,6,2,1,2,3,2,1,43,9
13N0595,436363,442994,2,1,23/03/2014,1120,6,1,1,1,1,2,1,50,1
13O0187,431233,431502,1,1,24/03/2014,700,6,4,1,1,1,2,1,24,2
13P1086,443621,445279,1,1,24/03/2014,1840,6,1,1,1,3,2,1,77,9
13S1092,428718,435615,2,1,28/03/2014,1628,3,1,1,1,1,2,1,39,1
13U1112,426182,435462,2,1,30/03/2014,1610,6,1,1,1,1,2,1,77,9
13V0944,431194,431860,2,1,31/03/2014,1455,3,1,1,1,1,2,1,20,3
140000304,429117,439812,1,1,01/01/2014,130,6,2,4,1,3,2,2,34,9
140004100,440983,432067,2,1,04/01/2014,935,3,2,1,1,1,2,1,37,9
140007543,441116,449118,2,3,07/01/2014,240,2,2,6,4,1,2,1,60,21
140007543,441116,449118,2,3,07/01/2014,240,2,2,6,4,1,2,1,41,21
140008934,431546,434328,1,1,07/01/2014,2245,6,2,4,1,3,2,1,26,8
140009642,430866,436342,1,1,08/01/2014,1320,6,1,1,1,3,2,2,74,9
140009655,440329,434718,1,1,01/01/2014,1240,6,1,1,1,1,2,1,26,9
140010999,429817,433660,1,1,03/01/2014,1910,6,1,1,1,3,2,2,27,9
140018735,428416,426096,2,1,14/01/2014,1800,3,1,4,1,1,2,1,22,3
140023122,425135,436550,2,1,17/01/2014,1930,3,2,4,2,1,2,1,33,1
140024262,427496,425508,2,1,18/01/2014,1238,3,2,1,1,1,2,2,94,9
140024366,423751,438006,1,1,18/01/2014,1415,6,2,1,1,3,2,2,65,9
140029938,434998,435273,1,1,01/01/2014,1620,6,1,4,1,3,2,1,16,9
140031801,436651,428691,1,1,23/01/2014,1730,3,1,1,1,3,2,1,17,9
140035251,429697,437811,1,1,26/01/2014,1300,6,2,1,2,3,2,1,6,9
140035672,419941,434106,1,1,26/01/2014,1755,3,2,4,2,3,2,1,32,9
140037552,431243,432312,2,1,28/01/2014,655,3,2,4,1,1,2,1,36,1
140040252,429003,433572,1,1,29/01/2014,1720,3,1,4,1,3,2,1,70,9
140045226,431417,434087,2,1,02/02/2014,720,6,1,1,1,1,2,1,64,3
140049451,424165,429365,2,1,04/02/2014,800,4,2,1,1,1,2,2,26,3
140050662,428837,434631,2,1,05/02/2014,1800,6,2,4,2,1,2,1,19,1
140057661,433906,436531,1,1,10/02/2014,1550,3,2,1,1,3,2,1,44,9
140060718,432310,439240,1,1,12/02/2014,1757,6,2,1,5,3,2,1,49,9
140061747,424063,438418,1,1,13/02/2014,1238,6,1,1,1,3,2,2,97,9
140062987,428496,434318,1,1,14/02/2014,1018,6,2,1,1,3,2,1,19,9
1411033,431322,431388,1,1,29/03/2014,2340,6,2,7,9,3,2,1,36,9
1411139,435468,433844,1,1,01/04/2014,1700,6,1,1,1,3,2,2,12,9
1420276,425823,433131,1,1,02/04/2014,818,6,2,1,7,3,2,2,12,9
1440516,432106,433592,1,1,04/04/2014,1105,3,1,1,1,3,2,2,15,9
1480751,440829,445739,1,1,08/04/2014,1336,3,1,1,4,1,2,1,20,3
1490713,426305,436913,2,4,09/04/2014,1340,6,1,1,1,2,2,2,21,9
1491282,432946,427605,1,1,09/04/2014,1808,3,1,1,1,3,2,2,32,9
14A0278,432055,435968,2,1,10/04/2014,836,6,1,1,1,1,2,1,53,1
14B1129,432209,435912,2,1,11/04/2014,1557,6,1,1,1,1,2,1,30,5
14F0575,428775,429727,1,1,15/04/2014,1232,3,1,1,1,3,2,2,78,9
14G0554,427924,436151,1,1,16/04/2014,1110,3,1,1,1,3,2,2,34,90
14G0648,438109,430867,1,1,16/04/2014,1200,6,1,1,1,1,2,2,76,9
14I0431,430508,433455,1,1,17/04/2014,2315,6,1,4,1,2,2,1,33,11
14J1635,429401,433823,1,1,19/04/2014,2155,2,1,4,1,3,2,1,30,9
14K0229,429360,433720,1,2,20/04/2014,349,2,1,4,1,1,2,1,23,9
14L0083,441371,445033,2,2,21/04/2014,113,2,1,6,1,1,2,1,33,9
14L0083,441371,445033,2,2,21/04/2014,113,2,1,6,1,1,2,1,22,9
14L0430,419939,438966,3,1,21/04/2014,950,3,1,1,1,1,2,1,32,9
14M0162,430064,433776,2,1,22/04/2014,542,6,2,1,2,1,2,1,28,2
14M0700,431416,434088,1,1,22/04/2014,1215,6,2,1,1,2,2,2,48,11
14N0265,429388,434947,2,1,23/04/2014,850,3,1,1,1,1,2,2,23,1
14N1336,430895,435533,2,2,23/04/2014,1905,6,2,1,2,1,2,1,30,5
14T0368,433060,434084,1,1,05/04/2014,1600,4,1,1,1,3,2,1,56,9
14U0297,430769,435251,1,1,30/04/2014,841,4,1,1,1,3,2,1,9,9
14U0578,428825,435232,2,1,30/04/2014,1605,6,1,1,1,1,2,2,46,9
14U0936,423742,444356,2,1,30/04/2014,1443,3,1,1,1,1,2,1,20,1
14U1145,430629,434216,1,1,30/04/2014,1500,6,1,1,1,2,2,2,78,11
14U1644,434962,436855,2,1,30/04/2014,2025,6,2,4,2,1,2,1,35,1
1511251,429841,432529,2,1,01/05/2014,1828,6,2,1,1,1,2,1,44,4
1511740,432528,436701,1,1,01/05/2014,2350,6,2,4,1,1,2,1,18,3
1521303,428546,431414,2,2,02/05/2014,1753,3,1,1,1,1,2,2,26,9
1521487,430372,428131,1,1,02/05/2014,1355,6,1,1,1,3,2,1,10,9
1531412,440561,433546,2,1,03/05/2014,1755,3,1,1,1,1,2,1,50,1
1540301,424087,435521,2,1,04/05/2014,405,6,1,4,1,2,2,2,24,9
1571248,424561,445123,2,1,07/05/2014,1720,3,2,1,1,1,2,1,24,1
1580735,425546,436386,2,1,08/05/2014,845,3,2,1,2,1,2,1,37,1
1581682,430174,432863,2,1,08/05/2014,2020,6,1,1,1,1,2,1,74,9
1591120,431780,429414,2,1,09/05/2014,1629,6,1,1,1,1,2,1,5,1
1.50E+165,429859,428347,1,1,14/05/2014,650,6,1,1,1,1,2,1,49,3
15E1210,432333,434509,1,1,13/05/2014,1745,6,2,1,1,3,2,1,12,9
15E1667,420619,441139,2,5,14/05/2014,2010,6,1,1,9,1,2,1,18,9
15E1667,420619,441139,2,5,14/05/2014,2010,6,1,1,9,2,2,1,18,9
15F1407,442156,434450,2,1,15/05/2014,1840,3,1,1,1,1,2,1,51,1
15J1517,429788,430628,2,2,19/05/2014,1837,3,1,1,1,3,2,2,35,9
15J1517,429788,430628,2,2,19/05/2014,1837,3,1,1,1,1,2,1,23,9
15L1393,433401,429912,2,1,21/05/2014,1745,4,1,1,1,1,2,1,35,3
15M0314,426423,433311,1,1,22/05/2014,805,6,2,1,2,3,2,2,14,19
15M1199,431401,435027,2,1,22/05/2014,1640,6,1,1,1,1,2,1,43,1
15M1314,419250,441751,1,1,22/05/2014,1743,4,2,1,2,3,2,2,60,9
15O0331,429330,434989,1,1,24/05/2014,503,3,2,1,1,1,2,1,30,97
15P0887,429187,431920,2,3,25/05/2014,1455,6,2,1,1,1,2,1,23,9
15P0887,429187,431920,2,3,25/05/2014,1455,6,2,1,1,2,2,2,22,9
15P0887,429187,431920,2,3,25/05/2014,1455,6,2,1,1,2,2,1,3,9
15Q0412,429050,439827,1,2,26/05/2014,800,6,1,1,1,3,2,1,66,1
15Q0535,433400,445017,3,1,26/05/2014,1022,3,1,1,1,1,2,1,45,5
15Q0770,432157,436139,2,1,26/05/2014,1255,6,1,1,1,1,2,1,26,3
15Q1004,428926,436533,1,1,26/05/2014,1517,6,1,1,1,1,2,1,32,4
15Q1064,419097,446608,2,1,26/05/2014,1540,6,1,1,1,1,2,1,9,1
15T0247,432060,431124,2,1,29/05/2014,808,3,2,1,2,1,2,1,33,3
15V0376,440948,439819,2,1,31/05/2014,455,2,1,1,1,1,2,1,20,3
15V1000,429338,434993,2,1,31/05/2014,1420,6,1,1,1,1,2,1,23,3
1671235,431919,434808,1,1,07/06/2014,1735,6,1,1,1,2,2,1,3,9
1681511,436326,433625,2,1,08/06/2014,2000,3,1,1,1,1,2,1,47,4
16C0290,431045,440414,2,1,12/06/2014,810,3,1,1,1,1,2,2,28,9
16C1892,427512,435835,1,1,12/06/2014,2300,4,1,4,1,3,2,1,23,11
16D1188,433772,433538,1,2,13/06/2014,1625,6,1,1,1,3,2,2,4,3
16F0166,430795,438601,2,1,15/06/2014,130,6,1,4,1,1,2,1,19,1
16F1497,437306,443650,3,7,15/06/2014,1831,4,1,1,1,2,2,2,56,9
16G1167,421306,435630,2,1,16/06/2014,1643,3,1,1,1,1,2,1,42,90
16H1029,421715,440990,2,1,17/06/2014,1535,3,1,1,1,1,2,1,49,1
16I1528,430556,431179,1,2,18/06/2014,2000,3,1,1,1,2,2,1,23,9
16K1381,431343,435059,2,1,20/06/2014,1735,3,1,1,1,1,2,1,60,1
16K1970,423622,435523,1,1,20/06/2014,2210,6,2,5,1,1,2,1,29,3
16M0522,421464,442068,1,1,22/06/2014,926,6,1,1,1,1,2,1,46,4
16M0684,428920,444175,1,1,22/06/2014,1120,6,1,1,1,1,2,1,48,1
16O0983,420642,434367,1,1,24/06/2014,1452,3,1,1,1,3,2,1,13,9
16P0315,431068,430340,2,1,24/06/2014,1810,6,2,1,9,1,2,1,37,1
16Q0597,426523,433392,1,1,26/06/2014,1140,6,1,1,1,3,2,1,81,19
16S0543,439764,433146,1,1,28/06/2014,1025,3,2,1,2,3,2,2,76,9
16S0911,434989,436890,1,1,28/06/2014,1200,6,2,1,2,2,2,2,64,11
16T0960,443104,433190,1,1,29/06/2014,1524,3,1,1,1,1,2,1,44,9
16U0838,431024,433517,1,1,30/06/2014,1345,6,1,1,1,3,2,2,48,11
16U1629,430093,431305,1,1,30/06/2014,1949,3,1,1,1,3,2,2,52,9
1711647,435809,439504,2,1,01/07/2014,2010,3,1,1,1,1,2,2,67,9
1720356,430340,433391,2,1,02/07/2014,916,6,1,1,1,1,2,1,50,1
17A0970,423325,443467,2,1,10/07/2014,1515,3,1,1,1,1,2,1,55,5
17B1249,427489,431323,2,2,11/07/2014,1731,3,1,1,1,2,2,2,25,9
17B1651,427607,433942,1,1,11/07/2014,2033,6,1,1,1,3,2,1,19,9
17D1041,438461,432691,2,2,13/07/2014,1505,3,1,1,1,1,2,1,27,5
17H0524,429021,432303,2,1,17/07/2014,1112,6,1,1,1,1,2,1,81,22
17H1663,427258,438424,1,1,17/07/2014,2045,3,1,1,1,1,2,1,50,3
17I1985,434196,431721,1,1,18/07/2014,2126,3,1,4,1,1,2,1,44,5
17L1758,432325,440329,2,4,21/07/2014,2010,6,1,1,1,2,2,2,77,9
17N0317,432062,435966,2,1,23/07/2014,735,6,1,1,1,1,2,2,37,1
17N1215,430233,435116,2,1,23/07/2014,1700,6,1,1,1,1,2,1,20,2
17N1755,428618,436950,3,3,23/07/2014,1912,4,1,1,1,1,2,2,23,9
17N1801,441242,445218,2,1,23/07/2014,2155,6,1,6,1,1,2,1,41,5
17O0301,425072,427742,2,1,24/07/2014,735,3,1,1,1,1,2,1,61,9
17O1214,428540,431402,1,1,24/07/2014,1710,3,1,1,1,3,2,2,17,9
17O1361,428140,435853,2,1,24/07/2014,1810,3,1,1,1,1,2,1,29,9
17Q1362,419836,437055,1,1,26/07/2014,1650,3,1,1,1,3,2,2,25,9
17R1441,426123,439162,4,4,27/07/2014,1853,6,1,1,1,2,2,2,85,9
17T1602,429935,433609,1,1,29/07/2014,1657,6,1,1,1,2,2,2,73,11
1811797,422583,427879,2,2,01/08/2014,2315,3,2,4,1,1,2,1,63,19
1820538,431352,433947,2,1,02/08/2014,940,6,1,1,1,2,2,2,57,11
1861285,430153,430986,2,1,06/08/2014,1800,6,1,1,1,1,2,1,41,3
1870989,432458,438761,2,1,07/08/2014,1459,6,1,1,1,1,2,2,22,9
18A1305,435908,435358,2,3,10/08/2014,1904,6,2,1,2,2,2,1,15,9
18D0991,425172,440030,2,3,13/08/2014,1610,6,1,1,1,1,2,1,81,9
18D0991,425172,440030,2,3,13/08/2014,1610,6,1,1,1,2,2,2,80,9
18D0991,425172,440030,2,3,13/08/2014,1610,6,1,1,1,2,2,2,77,9
18D1478,435141,438714,2,1,13/08/2014,2020,3,1,1,1,1,2,1,22,5
18F0772,432282,434559,1,1,15/08/2014,1332,6,2,1,2,3,2,2,22,9
18G0562,425698,434796,2,2,16/08/2014,1035,6,1,1,1,1,2,1,25,3
18G1385,431473,434333,1,1,16/08/2014,1923,6,1,1,1,3,2,1,8,9
18I0955,438547,430136,2,1,18/08/2014,1600,6,1,1,1,1,2,1,18,4
18J1471,418070,442595,2,1,19/08/2014,2041,3,2,4,2,1,2,1,53,1
18K1418,429969,433278,2,1,20/08/2014,1905,6,1,1,1,1,2,1,44,1
18L0804,430739,436812,2,1,21/08/2014,1445,6,1,1,1,3,2,2,31,9
18L1186,427765,430740,2,2,21/08/2014,1752,3,2,1,2,1,2,1,28,19
18M1057,436179,434466,2,1,22/08/2014,1635,3,1,1,1,1,2,1,47,1
18N1023,427065,433102,2,1,23/08/2014,1500,6,1,1,1,1,2,2,59,9
18O0651,425280,435870,2,1,24/08/2014,1145,6,1,1,1,1,2,1,55,1
18Q0076,429715,432140,1,1,26/08/2014,220,2,2,4,2,3,2,2,63,9
18S0397,431081,433150,2,1,28/08/2014,948,6,1,1,1,1,2,1,27,1
18V0951,432464,435218,2,1,31/08/2014,1458,6,1,1,1,1,2,1,20,97
1921529,429698,438310,2,3,02/09/2014,2049,4,1,4,1,1,2,1,38,9
1941605,425856,437793,1,1,04/09/2014,2151,6,1,4,1,3,2,2,30,9
1991039,424271,428356,2,1,09/09/2014,1640,3,1,1,1,1,2,1,51,1
19B1153,436007,437654,2,1,11/09/2014,1708,6,1,1,1,1,2,1,13,1
19B1477,423807,430020,2,1,11/09/2014,1940,4,1,1,1,1,2,1,19,3
19B1640,425092,438073,2,1,11/09/2014,2100,6,1,4,1,1,2,1,16,2
19C1632,426984,440742,1,1,12/09/2014,2207,3,1,4,1,1,2,2,33,9
19D1783,427349,437171,1,1,13/09/2014,2312,3,1,4,1,3,2,2,40,9
19J0301,428169,436254,1,1,19/09/2014,849,6,1,1,1,3,2,1,7,9
19J1054,430350,433429,1,1,19/09/2014,1612,6,1,1,1,3,2,2,44,1
19K0369,429940,430394,2,3,20/09/2014,539,6,2,4,2,2,2,1,25,9
19L0679,431378,434237,1,1,21/09/2014,1110,6,1,1,1,3,2,1,67,9
19M0270,433257,432969,2,1,22/09/2014,1920,6,1,1,1,1,2,1,59,5
19M1525,425638,426887,1,1,22/09/2014,2123,3,1,4,1,3,2,1,56,9
19N0295,434800,429089,2,1,23/09/2014,820,6,1,1,1,1,2,1,18,3
19O0159,427592,431186,4,1,24/09/2014,625,3,2,4,1,1,2,1,35,1
19O0245,426426,427163,1,1,24/09/2014,840,6,1,1,1,1,2,1,19,3
19Q0731,427743,432615,1,1,26/09/2014,1440,6,1,1,1,1,2,1,25,3
19S0099,426765,438353,2,1,28/09/2014,44,3,1,4,1,1,2,1,28,5
1A10211,424904,436768,1,1,01/10/2014,525,3,1,5,1,1,2,1,47,1
1A10498,432491,430804,2,1,01/10/2014,1035,6,1,1,1,1,2,1,27,3
1A30603,433076,429619,1,1,03/10/2014,1050,1,1,1,1,1,2,1,52,21
1A50307,430204,433920,1,1,05/10/2014,409,6,1,4,1,3,2,2,36,9
1A50656,420971,441675,2,1,05/10/2014,1137,6,1,1,1,1,2,1,21,4
1A90026,422507,433995,1,1,09/10/2014,30,3,2,4,2,1,2,1,50,3
1AA0216,427147,430591,2,1,10/10/2014,708,1,2,1,1,1,2,1,29,5
1AA0282,426769,438355,2,2,10/10/2014,825,3,2,1,1,1,2,1,46,8
1AA0409,436216,435289,2,2,10/10/2014,405,6,2,4,9,2,2,1,24,9
1AB0952,426804,435496,2,1,11/10/2014,1500,6,1,1,1,1,2,1,21,3
1AD0081,432020,434741,2,2,13/10/2014,143,6,1,4,1,1,2,1,26,9
1AD0081,432020,434741,2,2,13/10/2014,143,6,1,4,1,2,2,1,34,9
1AD0216,435431,439805,3,1,13/10/2014,757,3,1,1,1,1,2,2,32,3
1AF0962,431923,438099,2,1,10/10/2014,1630,6,1,1,1,1,2,1,53,1
1AF1320,430520,437028,1,1,15/10/2014,1850,3,2,1,5,3,2,2,74,8
1AH0209,423047,437663,2,1,17/10/2014,758,3,1,1,1,1,2,1,31,1
1AI0595,427891,432915,2,1,18/10/2014,1030,6,1,1,1,1,2,2,34,9
1AJ1391,430140,436301,2,1,19/10/2014,1923,6,2,4,1,3,2,1,46,9
1AK1031,435431,439805,2,2,20/10/2014,1707,3,1,1,1,1,2,1,22,9
1AN0185,428940,429855,2,1,23/10/2014,705,6,2,4,1,1,2,1,41,1
