Reference Number,Grid Ref: Easting,Grid Ref: Northing,Number of Vehicles,Number of Casualties,Accident Date,Time (24hr),1st Road Class,Road Surface,Lighting Conditions,Weather Conditions,Casualty Class,Casualty Severity,Sex of Casualty,Age of Casualty,Type of Vehicle
1AN0267,428099,434744,2,1,23/10/2014,800,6,1,1,1,1,2,1,22,1
1AN0293,429476,435414,1,1,23/10/2014,854,6,1,1,1,3,2,1,6,9
1112091,429175,431904,2,1,01/01/2014,1840,6,2,4,2,1,3,1,58,9
1180869,430429,431025,3,2,08/01/2014,1430,1,2,1,1,1,3,1,69,9
1180869,430429,431025,3,2,08/01/2014,1430,1,2,1,1,1,3,2,41,9
11A0238,424660,427582,3,2,10/01/2014,817,1,1,1,1,1,3,1,35,9
11A0238,424660,427582,3,2,10/01/2014,817,1,1,1,1,1,3,1,25,9
11A0628,432917,425961,2,1,10/01/2014,1220,1,1,1,1,1,3,1,20,9
11S1208,432248,427099,3,1,28/01/2014,1828,1,2,4,2,1,3,1,38,9
1211556,426513,435659,1,1,01/08/2014,2000,6,1,1,1,3,3,1,23,9
1221002,424112,428080,1,1,02/02/2014,1531,1,2,1,1,1,3,1,28,9
12F1262,433137,433635,2,1,25/02/2014,1800,6,2,4,2,1,3,1,34,1
12H1186,426045,427745,1,1,17/02/2014,1728,6,2,4,2,3,3,1,17,9
12H1210,429147,431787,2,1,17/02/2014,1735,6,1,1,1,2,3,1,3,11
12H1381,425059,433376,2,1,17/02/2014,1905,4,2,4,2,2,3,2,56,9
12I0039,430708,439230,1,1,18/02/2014,2235,3,1,4,1,1,3,1,26,9
12I0740,432436,434843,2,1,18/02/2014,1320,6,1,1,1,1,3,1,33,1
12I0834,430306,434778,1,1,18/02/2014,1422,6,2,1,1,1,3,1,38,9
12I1006,431896,434915,2,3,18/02/2014,1545,6,1,1,1,2,3,1,19,9
12I1006,431896,434915,2,3,18/02/2014,1545,6,1,1,1,1,3,1,56,9
12I1006,431896,434915,2,3,18/02/2014,1545,6,1,1,1,2,3,1,41,9
12I1203,428282,433512,2,1,18/02/2014,1720,6,1,1,1,1,3,1,42,1
12I1281,425763,435423,1,1,18/02/2014,1802,6,1,4,1,3,3,2,23,9
12I1450,429387,434948,2,1,18/02/2014,1944,3,1,4,1,1,3,1,25,1
12I1578,424145,430427,2,1,18/02/2014,2052,3,1,4,1,1,3,1,21,3
12I1769,428836,440130,2,1,18/02/2014,2318,6,1,4,1,1,3,1,16,3
12J0189,426677,431760,2,1,19/02/2014,655,3,1,4,1,1,3,1,23,1
12J0433,429092,429970,2,1,19/02/2014,1028,3,1,1,1,1,3,1,38,4
12J0994,429475,439388,2,1,19/02/2014,1550,6,1,1,1,3,3,2,11,9
12J1142,426308,437694,1,1,19/02/2014,1639,6,1,1,1,3,3,2,68,9
12J1435,430951,435935,2,1,19/02/2014,1430,6,1,1,1,1,3,1,46,9
12J1654,431884,435515,2,4,19/02/2014,2040,6,1,4,1,1,3,1,25,9
12J1654,431884,435515,2,4,19/02/2014,2040,6,1,4,1,1,3,2,23,9
12J1654,431884,435515,2,4,19/02/2014,2040,6,1,4,1,2,3,1,23,9
12J1654,431884,435515,2,4,19/02/2014,2040,6,1,4,1,2,3,2,22,9
12K0297,422145,428046,2,1,19/02/2014,1725,3,2,4,1,2,3,2,28,9
12K0444,421474,445803,2,1,20/02/2014,1053,3,1,1,1,1,3,2,84,9
12K0450,437041,438282,2,1,20/02/2014,1055,6,1,1,1,1,3,1,55,9
12K0781,428776,433265,2,2,20/02/2014,1355,2,1,1,1,1,3,1,36,8
12K0781,428776,433265,2,2,20/02/2014,1355,2,1,1,1,2,3,1,21,8
12K0913,430683,432507,2,1,20/02/2014,1500,6,2,1,1,2,3,2,52,9
12K1147,431889,434978,2,1,20/02/2014,1645,6,2,1,1,1,3,1,21,9
12K1171,431384,430549,5,4,20/02/2014,1655,1,2,1,1,1,3,1,48,9
12K1171,431384,430549,5,4,20/02/2014,1655,1,2,1,1,1,3,1,63,9
12K1171,431384,430549,5,4,20/02/2014,1655,1,2,1,1,2,3,2,60,9
12K1171,431384,430549,5,4,20/02/2014,1655,1,2,1,1,1,3,1,60,9
12K1446,424933,434423,2,2,20/02/2014,1827,3,2,4,1,1,3,2,55,9
12K1446,424933,434423,2,2,20/02/2014,1827,3,2,4,1,2,3,2,56,9
12K1752,428893,432890,2,2,20/02/2014,2220,6,1,4,1,1,3,2,51,9
12K1752,428893,432890,2,2,20/02/2014,2220,6,1,4,1,1,3,1,36,9
12L0539,439477,432443,2,1,21/02/2014,1530,3,1,1,1,1,3,1,21,1
12L0561,432382,435070,2,2,21/02/2014,1205,6,1,1,1,1,3,1,32,9
12L0561,432382,435070,2,2,21/02/2014,1205,6,1,1,1,2,3,2,31,9
12L0945,432858,435382,2,2,21/02/2014,1535,6,1,1,1,1,3,1,25,9
12L0945,432858,435382,2,2,21/02/2014,1535,6,1,1,1,1,3,2,23,9
12L0965,430959,433432,1,1,21/02/2014,1545,3,1,1,1,3,3,1,15,9
12L1445,421620,445945,1,1,21/02/2014,1950,3,2,4,5,1,3,2,55,9
12M0056,428974,435464,1,1,22/02/2014,29,6,2,4,2,3,3,1,44,9
12M0800,427362,431156,2,1,21/02/2014,920,3,2,4,8,1,3,1,40,1
12M1517,426773,435723,2,2,22/02/2014,1853,6,1,4,1,1,3,1,59,9
12M1517,426773,435723,2,2,22/02/2014,1853,6,1,4,1,2,3,2,47,9
12M1932,427423,433046,2,1,22/02/2014,2230,6,1,4,1,1,3,1,33,19
12N0893,435901,428601,1,1,23/02/2014,1300,6,1,1,1,1,3,1,80,9
12N0997,431928,428128,1,1,23/02/2014,1435,1,1,1,1,2,3,2,4,9
12N1293,430091,435427,1,2,23/02/2014,1545,6,2,1,9,2,3,2,44,11
12N1293,430091,435427,1,2,23/02/2014,1545,6,2,1,9,2,3,2,53,11
12N1843,429804,433477,1,1,23/02/2014,2303,6,1,4,1,3,3,1,25,8
12O0014,426807,432112,4,1,24/02/2014,14,6,1,4,1,2,3,2,35,9
12O0439,430066,433771,1,1,24/02/2014,1036,6,1,1,1,3,3,1,59,20
12O0947,422418,433289,1,1,24/02/2014,1510,6,1,1,1,3,3,2,11,9
12O1082,435125,445093,3,5,24/02/2014,1605,3,1,1,1,1,3,1,37,19
12O1082,435125,445093,3,5,24/02/2014,1605,3,1,1,1,1,3,2,41,9
12O1082,435125,445093,3,5,24/02/2014,1605,3,1,1,1,2,3,2,7,9
12O1082,435125,445093,3,5,24/02/2014,1605,3,1,1,1,1,3,2,47,9
12O1082,435125,445093,3,5,24/02/2014,1605,3,1,1,1,2,3,2,18,9
12O1093,429383,434947,2,1,24/02/2014,1610,6,1,1,1,1,3,1,29,1
12O1421,430634,433453,2,1,24/02/2014,1835,6,1,4,1,2,3,2,20,8
12O1573,431251,445731,2,1,24/02/2014,1950,3,1,4,1,1,3,1,27,9
12P0232,429922,427806,2,2,25/02/2014,809,6,1,1,1,1,3,1,75,9
12P0232,429922,427806,2,2,25/02/2014,809,6,1,1,1,1,3,1,24,19
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,3,2,17,9
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,3,1,12,9
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,3,1,12,9
12P0236,418975,442004,1,6,25/02/2014,810,3,1,1,1,3,3,1,12,9
12P0254,423328,443471,2,1,25/02/2014,835,3,1,1,1,1,3,1,65,9
12P0269,435573,425902,2,2,25/02/2014,846,1,1,1,1,1,3,2,43,9
12P0269,435573,425902,2,2,25/02/2014,846,1,1,1,1,1,3,1,50,19
12P0951,430454,437507,2,2,25/02/2014,1530,6,1,1,1,1,3,1,45,9
12P0951,430454,437507,2,2,25/02/2014,1530,6,1,1,1,2,3,1,26,9
12P1279,429051,435525,2,1,25/02/2014,1824,6,2,4,2,1,3,2,57,9
12Q0398,431107,433740,2,1,26/02/2014,953,2,1,1,1,1,3,2,43,9
12Q0928,431517,434295,2,1,26/02/2014,1505,6,1,1,1,1,3,1,23,1
12Q1027,430437,434391,2,4,26/02/2014,1545,6,1,1,1,2,3,1,28,11
12Q1027,430437,434391,2,4,26/02/2014,1545,6,1,1,1,2,3,1,45,11
12Q1027,430437,434391,2,4,26/02/2014,1545,6,1,1,1,2,3,1,8,11
12Q1027,430437,434391,2,4,26/02/2014,1545,6,1,1,1,2,3,2,6,11
12Q1511,431959,430490,1,1,26/02/2014,1725,3,2,1,1,2,3,2,76,11
12R0178,423047,437663,2,1,27/02/2014,549,3,2,4,2,1,3,1,60,5
12R0675,430717,434135,1,2,27/02/2014,1300,6,1,1,1,1,3,1,18,4
12R0675,430717,434135,1,2,27/02/2014,1300,6,1,1,1,3,3,1,19,4
12R1124,437735,433076,1,1,27/02/2014,1654,3,1,1,1,1,3,1,29,9
12R1413,429180,431912,2,2,27/02/2014,1916,6,1,4,1,2,3,1,18,9
12R1413,429180,431912,2,2,27/02/2014,1916,6,1,4,1,2,3,1,19,9
12S1056,428224,435786,2,1,28/02/2014,1609,3,2,1,2,1,3,1,25,9
12S1059,437227,433425,1,1,28/02/2014,1605,3,1,1,1,3,3,2,36,9
12S1268,430460,431125,3,2,28/02/2014,1730,1,1,1,1,1,3,1,35,9
12S1268,430460,431125,3,2,28/02/2014,1730,1,1,1,1,1,3,2,45,9
12S1494,429429,433462,2,1,28/02/2014,1915,6,1,4,1,2,3,2,68,9
1311240,428431,435003,1,2,01/03/2014,1627,6,1,1,1,3,3,1,21,8
1311240,428431,435003,1,2,01/03/2014,1627,6,1,1,1,1,3,1,56,8
1311578,432515,434885,1,1,01/03/2014,1915,6,1,4,1,3,3,1,19,20
1320442,430692,424510,2,1,01/03/2014,1835,3,1,4,1,1,3,2,33,9
1330277,429137,435242,2,1,03/03/2014,855,6,1,1,1,1,3,2,43,9
1331079,432278,436992,1,1,03/03/2014,1600,6,1,1,1,3,3,2,17,9
1340155,427915,436171,1,1,04/03/2014,642,3,1,1,1,3,3,1,19,9
1340208,426996,437458,2,1,04/03/2014,736,3,1,1,1,1,3,1,49,5
1340463,441635,444450,2,1,04/03/2014,1111,2,1,1,1,2,3,2,3,9
1341172,430325,424149,1,1,04/03/2014,1737,1,1,1,1,1,3,1,42,21
1341363,429321,430673,2,2,04/03/2014,1859,6,1,4,1,1,3,1,29,9
1341363,429321,430673,2,2,04/03/2014,1859,6,1,4,1,2,3,2,23,9
1341397,432120,432882,2,1,04/03/2014,1915,6,1,4,1,1,3,1,44,9
1350208,417889,443313,3,2,05/03/2014,759,3,1,1,1,1,3,2,29,9
1350208,417889,443313,3,2,05/03/2014,759,3,1,1,1,1,3,1,35,19
1350602,429689,427938,1,1,05/03/2014,1200,6,1,1,1,3,3,1,69,8
1351484,421715,440990,2,1,05/03/2014,1900,3,1,4,1,2,3,1,13,9
1360255,427180,434761,2,1,06/03/2014,847,3,1,1,1,1,3,1,48,1
1360958,429337,433478,2,1,05/03/2014,1230,3,1,1,1,1,3,1,42,1
1361391,435951,428252,1,1,06/03/2014,1935,3,2,4,1,1,3,1,49,1
1370105,422649,440068,1,1,07/03/2014,235,6,2,6,1,1,3,1,23,9
1370281,433177,434019,3,3,07/03/2014,845,3,2,1,1,1,3,1,57,9
1370281,433177,434019,3,3,07/03/2014,845,3,2,1,1,1,3,1,38,4
1370345,420792,439584,2,1,07/03/2014,1717,4,2,1,2,1,3,1,38,1
1370605,424253,433564,3,1,07/03/2014,1537,6,1,1,1,1,3,2,33,9
1371061,422218,433361,1,1,07/03/2014,815,4,1,1,1,3,3,1,13,9
1371067,428097,434762,1,1,07/03/2014,1500,6,1,1,1,3,3,2,12,2
1371129,433909,434031,1,1,07/03/2014,1620,3,1,1,1,3,3,1,14,9
1371450,430393,433628,1,1,07/03/2014,1756,6,1,1,1,2,3,2,85,11
1371538,423475,434036,2,2,07/03/2014,1931,6,1,4,1,1,3,2,28,9
1371538,423475,434036,2,2,07/03/2014,1931,6,1,4,1,1,3,1,33,9
1371569,432914,437027,2,3,07/03/2014,1940,6,2,4,1,1,3,1,32,9
1371569,432914,437027,2,3,07/03/2014,1940,6,2,4,1,2,3,1,18,9
1371569,432914,437027,2,3,07/03/2014,1940,6,2,4,1,2,3,1,31,9
1371872,429440,431732,2,1,07/03/2014,2130,6,1,4,1,1,3,1,26,1
1380112,435539,438368,3,2,08/03/2014,148,6,1,4,1,1,3,2,38,9
1380112,435539,438368,3,2,08/03/2014,148,6,1,4,1,2,3,1,25,9
1380791,428054,435266,2,2,08/03/2014,1245,6,1,1,1,1,3,2,26,9
1380791,428054,435266,2,2,08/03/2014,1245,6,1,1,1,2,3,2,17,9
1380828,435745,436866,2,1,08/03/2014,1300,3,1,1,1,1,3,1,35,9
1380848,429586,431001,2,1,08/03/2014,1315,6,2,1,1,3,3,1,21,20
1381183,426767,438353,2,2,08/03/2014,1605,3,1,1,1,1,3,1,59,9
1381775,432494,436620,1,1,08/03/2014,2045,2,1,4,1,3,3,1,14,9
1390139,428065,435017,2,1,09/03/2014,1407,6,1,1,1,2,3,1,43,9
1390527,427286,434701,2,3,09/03/2014,850,3,1,1,1,1,3,2,27,9
1390747,430442,437754,2,1,09/03/2014,1140,6,1,1,1,1,3,2,25,9
1391128,427265,429573,2,1,09/03/2014,1502,3,1,1,1,1,3,1,21,4
1391335,443071,440722,1,1,09/03/2014,1625,2,1,1,1,1,3,2,53,9
1391658,426098,428269,2,1,09/03/2014,1850,3,1,4,1,2,3,1,32,9
13A0258,426948,431887,2,1,10/03/2014,815,6,1,1,1,1,3,2,33,9
13A0547,435887,428211,2,1,10/03/2014,1100,3,1,1,1,1,3,1,41,3
13A0930,430412,437824,2,1,10/03/2014,1420,6,1,1,1,1,3,1,55,19
13A1241,432651,436884,1,1,10/03/2014,1530,6,1,1,1,3,3,1,2,11
13A1269,424189,434783,1,1,10/03/2014,1646,6,1,1,1,3,3,1,15,9
13A1346,429071,438560,2,1,10/03/2014,1705,3,1,1,1,1,3,1,27,1
13A1369,433727,434053,3,1,10/03/2014,1723,3,1,1,1,1,3,1,37,1
13A1484,421063,434217,2,1,10/03/2014,1811,3,1,1,1,1,3,2,46,9
13A1569,427179,434996,2,3,10/03/2014,1840,6,1,4,1,1,3,2,38,19
13A1569,427179,434996,2,3,10/03/2014,1840,6,1,4,1,1,3,1,19,3
13A1569,427179,434996,2,3,10/03/2014,1840,6,1,4,1,2,3,2,18,3
13A1716,431763,434920,3,2,10/03/2014,1955,6,1,4,1,1,3,1,24,9
13A1716,431763,434920,3,2,10/03/2014,1955,6,1,4,1,1,3,1,43,9
13A1983,429081,433520,1,1,10/03/2014,1950,6,1,4,1,2,3,2,69,11
13B0159,424642,434453,1,1,11/03/2014,700,4,1,1,1,3,3,2,26,9
13B0165,424597,445107,2,2,11/03/2014,1159,3,4,1,1,1,3,1,59,19
13B0165,424597,445107,2,2,11/03/2014,1159,3,4,1,1,2,3,1,49,19
13B0318,435806,433195,1,1,15/03/2014,830,6,1,1,1,3,3,1,53,9
13B0844,430842,439685,2,2,11/03/2014,1427,3,1,1,1,1,3,1,19,9
13B0844,430842,439685,2,2,11/03/2014,1427,3,1,1,1,2,3,1,18,9
13B0933,428001,435414,2,3,10/03/2014,2010,6,1,4,1,1,3,2,34,9
13B0933,428001,435414,2,3,10/03/2014,2010,6,1,4,1,2,3,2,11,9
13B0933,428001,435414,2,3,10/03/2014,2010,6,1,4,1,2,3,2,6,9
13B0966,424944,435693,1,1,11/03/2014,1530,6,1,1,1,3,3,1,9,9
13B1000,433181,434012,2,1,11/03/2014,1543,3,1,1,1,2,3,2,57,9
13B1202,430752,434606,2,1,10/03/2014,1630,3,1,1,1,1,3,1,38,19
13B1726,430233,435116,2,1,11/03/2014,1745,6,1,1,1,1,3,2,43,1
13C0182,429557,431568,3,1,12/03/2014,720,6,1,1,1,1,3,1,25,1
13C0533,427083,433353,2,1,12/03/2014,1150,6,1,1,1,1,3,1,52,19
13C0794,437569,432828,1,1,12/03/2014,1430,6,1,1,1,2,3,2,33,19
13C0932,429757,434504,2,1,12/03/2014,1543,3,1,1,1,1,3,2,30,9
13C1139,428128,432799,2,2,12/03/2014,1705,6,1,1,1,1,3,1,60,9
13C1139,428128,432799,2,2,12/03/2014,1705,6,1,1,1,2,3,1,24,9
13C1243,423341,433944,2,1,12/03/2014,1745,6,1,1,1,2,3,2,12,9
13D1047,428628,434846,2,1,13/03/2014,1600,6,1,1,1,1,3,1,28,9
13D1367,426905,437500,2,1,13/03/2014,1825,3,1,4,1,1,3,1,33,9
13E0793,431001,430771,1,1,14/03/2014,1330,6,1,1,1,3,3,2,32,19
13E0964,431977,430314,2,2,14/03/2014,1504,3,1,1,1,1,3,1,46,9
13E0964,431977,430314,2,2,14/03/2014,1504,3,1,1,1,2,3,1,26,9
13E1326,422824,437426,2,1,14/03/2014,1745,3,1,1,1,1,3,1,26,5
13E1560,423189,434669,2,1,14/03/2014,1515,4,1,1,1,1,3,2,23,9
13E1621,431705,434161,1,1,14/03/2014,1905,6,1,1,1,2,3,1,59,11
13F0092,427996,435194,3,2,15/03/2014,58,6,1,4,1,1,3,1,26,1
13F0092,427996,435194,3,2,15/03/2014,58,6,1,4,1,2,3,2,27,1
13F0439,423264,429759,2,1,15/03/2014,855,3,1,1,1,1,3,1,19,9
13F1387,430220,434373,2,2,15/03/2014,1818,3,1,1,1,2,3,1,21,9
13F1387,430220,434373,2,2,15/03/2014,1818,3,1,1,1,2,3,1,21,9
13G0153,426280,436703,2,1,16/03/2014,140,6,1,4,1,1,3,1,22,9
13G0847,423571,435451,2,1,16/03/2014,1400,4,1,1,1,1,3,2,53,9
13G1491,431412,438792,2,1,16/03/2014,2150,6,1,4,1,1,3,2,23,1
13H1020,426529,427462,2,1,10/03/2014,1320,6,1,1,1,1,3,1,23,1
13H1135,417932,443178,2,1,17/03/2014,1640,3,1,1,1,1,3,1,43,1
13H1290,427944,436111,2,2,17/03/2014,1750,3,1,1,1,1,3,1,29,1
13H1290,427944,436111,2,2,17/03/2014,1750,3,1,1,1,3,3,2,31,1
13I0372,422219,433959,2,2,18/03/2014,945,3,2,1,2,1,3,2,40,9
13I0372,422219,433959,2,2,18/03/2014,945,3,2,1,2,2,3,2,53,9
13I0530,427995,436011,2,1,18/03/2014,1130,3,2,1,1,1,3,1,17,1
13I0589,439961,429819,2,1,18/03/2014,755,6,2,1,1,1,3,1,32,19
13I1211,428433,429155,3,2,18/03/2014,1730,3,1,1,1,1,3,2,46,9
13I1211,428433,429155,3,2,18/03/2014,1730,3,1,1,1,1,3,1,50,9
13I1315,429076,432222,2,1,18/03/2014,1650,6,1,1,1,1,3,2,37,9
13I1435,436072,435562,2,2,18/03/2014,1905,6,1,1,1,1,3,1,48,9
13I1435,436072,435562,2,2,18/03/2014,1905,6,1,1,1,2,3,2,45,9
13J0595,428969,432374,3,2,19/03/2014,1200,6,1,1,1,2,3,2,25,8
13J0595,428969,432374,3,2,19/03/2014,1200,6,1,1,1,1,3,1,26,19
13J1522,436025,428954,2,1,19/03/2014,1920,6,1,4,1,1,3,1,70,1
13J1631,426340,427880,1,2,19/03/2014,2023,6,1,4,1,1,3,1,19,5
13J1631,426340,427880,1,2,19/03/2014,2023,6,1,4,1,2,3,1,23,5
13J1709,425264,432374,2,1,19/03/2014,2030,6,1,4,1,1,3,1,20,9
13K0302,435746,436957,2,1,20/03/2014,830,6,1,1,4,1,3,1,23,3
13K0579,430349,432103,2,2,20/03/2014,1128,6,1,1,1,2,3,1,43,9
13K0579,430349,432103,2,2,20/03/2014,1128,6,1,1,1,2,3,1,32,9
13K1040,428533,431789,2,1,20/03/2014,1600,3,2,1,2,2,3,1,37,9
13K1360,441964,430747,2,2,20/03/2014,1830,6,2,4,5,2,3,2,34,11
13K1360,441964,430747,2,2,20/03/2014,1830,6,2,4,5,2,3,2,26,11
